
User-agent: *
Allow: /

# Sitemap
Sitemap: https://zonadeconversao.space/sitemap.xml

# Allow search engines to crawl all important paths
Allow: /en/*
Allow: /pt/*
Allow: /es/*
Allow: /media-buying
Allow: /automation-ai
Allow: /about
Allow: /contact
Allow: /portfolio
Allow: /cases

# Discourage crawling of non-essential paths
Disallow: /assets/
Disallow: /*.js$
Disallow: /*.css$

# Set crawl rate limits
Crawl-delay: 10

# Additional language alternatives
Allow: /en/media-buying
Allow: /pt/media-buying
Allow: /es/media-buying
Allow: /en/automation-ai
Allow: /pt/automation-ai
Allow: /es/automation-ai
Allow: /en/about
Allow: /pt/about
Allow: /es/about
Allow: /en/contact
Allow: /pt/contact
Allow: /es/contact
Allow: /en/portfolio/automation-ai
Allow: /pt/portfolio/automation-ai
Allow: /es/portfolio/automation-ai
Allow: /en/cases/media-buying
Allow: /pt/cases/media-buying
Allow: /es/cases/media-buying
